L,ell,j,m2_mean,m2_sem,n_init,n_input
2,0,0,1.6105910148262324e-32,2.1749688125288846e-33,30,5
2,0,1,1.5202007027696582e-32,2.1449766330927038e-33,30,5
2,0,2,1.470896896193345e-32,2.286945975175409e-33,30,5
2,0,3,1.396941186328875e-32,2.1958712889167443e-33,30,5
2,0,4,1.4215930896170317e-32,2.0553838749609625e-33,30,5
2,0,5,1.388723885232823e-32,2.0439751825649858e-33,30,5
2,0,6,1.158639454543361e-32,1.951884013642243e-33,30,5
2,0,7,1.1750740567354655e-32,1.9695884347093068e-33,30,5
2,1,0,1.9392830586683206e-32,2.2438866449812552e-33,30,5
2,1,1,1.2243778633117787e-32,1.6674000507386486e-33,30,5
2,1,2,1.1915086589275699e-32,1.769920007023859e-33,30,5
2,1,3,1.2243778633117787e-32,1.7855212801232013e-33,30,5
2,1,4,1.0025107337183692e-32,1.6628686017356195e-33,30,5
2,1,5,1.0435972391986302e-32,1.6805571001786156e-33,30,5
2,1,6,1.306550874272301e-32,1.78831100031785e-33,30,5
2,1,7,1.232595164407831e-32,1.7606138632671752e-33,30,5
3,0,0,2.3193332343607351e-32,2.9003315456672306e-33,30,5
3,0,1,1.6229169664703107e-32,2.2216463622535766e-33,30,5
3,0,2,1.5119834016736058e-32,2.0760660484273763e-33,30,5
3,0,3,1.440082017083149e-32,1.980582628363929e-33,30,5
3,0,4,1.7564481092811592e-32,2.0757392720285813e-33,30,5
3,0,5,1.6311342675663628e-32,2.0470491768427205e-33,30,5
3,0,6,1.9372287333943078e-32,2.2619508168481236e-33,30,5
3,0,7,1.8550557224337854e-32,2.1836097515470434e-33,30,5
3,1,0,0.00013048590923999198,1.3248488507395559e-05,30,5
3,1,1,0.00013048590923999157,1.324848850739563e-05,30,5
3,1,2,1.2038346105716482e-32,1.485885172962786e-33,30,5
3,1,3,1.2120519116677004e-32,1.483687613424583e-33,30,5
3,1,4,1.1380962018032306e-32,1.8241270625244442e-33,30,5
3,1,5,1.1627481050913872e-32,1.8192760822250275e-33,30,5
3,1,6,1.1606937798173741e-32,1.532633992911343e-33,30,5
3,1,7,1.1031726721450087e-32,1.478122894438742e-33,30,5
3,2,0,0.0001304859092399916,1.324848850739562e-05,30,5
3,2,1,0.0001304859092399911,1.324848850739556e-05,30,5
3,2,2,7.149051953565419e-33,1.1283374185880062e-33,30,5
3,2,3,7.149051953565419e-33,1.1283374185880062e-33,30,5
3,2,4,7.436657491927247e-33,1.0107009079858168e-33,30,5
3,2,5,8.915771689216644e-33,1.243967872158195e-33,30,5
3,2,6,9.265006985798863e-33,1.2764505982637085e-33,30,5
3,2,7,8.258387601532468e-33,1.0751207503448625e-33,30,5
4,0,0,1.627025617018337e-32,1.8844261542673335e-33,30,5
4,0,1,1.4873314983854495e-32,1.8483748799450133e-33,30,5
4,0,2,1.514037726947619e-32,1.9536803776885232e-33,30,5
4,0,3,1.5304723291397235e-32,1.948558881801949e-33,30,5
4,0,4,1.6578404961285326e-32,2.0188619501997983e-33,30,5
4,0,5,1.6126453401002455e-32,2.0044469753087595e-33,30,5
4,0,6,1.4873314983854495e-32,1.9425164337297373e-33,30,5
4,0,7,1.4133757885209796e-32,1.8237170946781476e-33,30,5
4,1,0,1.6078435208135556e-05,1.7693129484958293e-06,30,5
4,1,1,1.607843520813571e-05,1.769312948495804e-06,30,5
4,1,2,1.3743436083147315e-32,1.6792529495983475e-33,30,5
4,1,3,1.3558546808486142e-32,1.6790935495489832e-33,30,5
4,1,4,1.4503536434532145e-32,1.683527492534266e-33,30,5
4,1,5,1.3722892830407184e-32,1.6356656314396513e-33,30,5
4,1,6,1.3455830544785487e-32,1.637957582904296e-33,30,5
4,1,7,1.470896896193345e-32,1.6879632123498022e-33,30,5
4,2,0,0.00039790227615180693,4.297505155932458e-05,30,5
4,2,1,1.607843520813555e-05,1.7693129484957897e-06,30,5
4,2,2,1.0251083117325127e-32,1.5401224772004869e-33,30,5
4,2,3,1.0230539864584996e-32,1.5342695683924478e-33,30,5
4,2,4,1.0456515644726433e-32,1.3650412834030172e-33,30,5
4,2,5,1.0785207688568521e-32,1.3578179664813457e-33,30,5
4,2,6,8.997944700177166e-33,1.2115692559395044e-33,30,5
4,2,7,0.000378589576275871,3.8477633757213285e-05,30,5
4,3,0,0.00037858957627587075,3.8477633757213285e-05,30,5
4,3,1,5.300159206953673e-33,1.0009576551118912e-33,30,5
4,3,2,4.9509239103714544e-33,9.889056734718582e-34,30,5
4,3,3,4.7660346357102796e-33,9.775369165431099e-34,30,5
4,3,4,6.471124613141113e-33,1.1427160131233152e-33,30,5
4,3,5,6.1218893165588934e-33,1.1345956331491747e-33,30,5
4,3,6,5.300159206953673e-33,1.0009576551118912e-33,30,5
4,3,7,0.0003785895762758713,3.847763375721333e-05,30,5
5,0,0,3.862131515144537e-32,5.4822435482010114e-33,30,5
5,0,1,3.180095524172204e-32,3.355696380296147e-33,30,5
5,0,2,2.9500110934827423e-32,3.627531487075339e-33,30,5
5,0,3,2.9500110934827423e-32,3.627531487075339e-33,30,5
5,0,4,3.2869204384208823e-32,4.5558435876581526e-33,30,5
5,0,5,3.221182029652465e-32,4.5275853185955684e-33,30,5
5,0,6,3.2047474274603606e-32,3.8741928065804084e-33,30,5
5,0,7,3.360876148285352e-32,4.020395224226763e-33,30,5
5,1,0,0.000605331726101353,7.081511741191766e-05,30,5
5,1,1,0.0006053317261013511,7.081511741191737e-05,30,5
5,1,2,2.6377536518327584e-32,3.0294112292865437e-33,30,5
5,1,3,2.6377536518327584e-32,3.0294112292865437e-33,30,5
5,1,4,2.432321124431453e-32,2.870211459731046e-33,30,5
5,1,5,2.5309287375840794e-32,2.9261287057521397e-33,30,5
5,1,6,2.4405384255275053e-32,2.880904466912733e-33,30,5
5,1,7,2.317278909086722e-32,2.7737940673943268e-33,30,5
5,2,0,0.000760099519715142,7.881450831025495e-05,30,5
5,2,1,0.0006372909563960252,7.594699739743037e-05,30,5
5,2,2,1.3806724088326034e-06,1.7963370051698693e-07,30,5
5,2,3,2.391234618951192e-32,3.0522132825870894e-33,30,5
5,2,4,2.465190328815662e-32,3.1804103747354365e-33,30,5
5,2,5,2.465190328815662e-32,3.1804103747354365e-33,30,5
5,2,6,2.3994519200472444e-32,3.1927546809776794e-33,30,5
5,2,7,0.0006032635734467042,6.448076356186916e-05,30,5
5,3,0,0.0008339352497463959,8.493586439197622e-05,30,5
5,3,1,0.00085975787651564,0.0001076555188976301,30,5
5,3,2,1.3806724088326978e-06,1.7963370051699239e-07,30,5
5,3,3,1.5777218104420236e-32,2.329423428753405e-33,30,5
5,3,4,1.717415929074911e-32,2.6199798152656938e-33,30,5
5,3,5,1.914631155380164e-32,2.7728544753629317e-33,30,5
5,3,6,1.4544622940012404e-32,2.0663787211667186e-33,30,5
5,3,7,0.0006032635734467049,6.448076356186928e-05,30,5
5,4,0,0.0008212479184984213,0.00010161245713668724,30,5
5,4,1,0.0008212479184984221,0.00010161245713668734,30,5
5,4,2,1.1257702501591523e-32,1.7603693165803554e-33,30,5
5,4,3,1.1257702501591523e-32,1.7603693165803554e-33,30,5
5,4,4,1.0518145402946825e-32,1.7032575918402232e-33,30,5
5,4,5,1.158639454543361e-32,1.8444478550890517e-33,30,5
5,4,6,1.0271626370065258e-32,1.7775847993184386e-33,30,5
5,4,7,9.285550238538993e-33,1.6237780153637892e-33,30,5
6,0,0,5.152247787224733e-32,7.047347565451938e-33,30,5
6,0,1,4.042912139257685e-32,5.4454838423281044e-33,30,5
6,0,2,3.475918363630083e-32,4.3111394422451416e-33,30,5
6,0,3,3.6484816866471796e-32,4.3547689469400924e-33,30,5
6,0,4,4.4209079896760867e-32,5.611558210206523e-33,30,5
6,0,5,4.3140830754274083e-32,5.60860570747547e-33,30,5
6,0,6,4.0511294403537377e-32,4.897646364512182e-33,30,5
6,0,7,3.903218020624798e-32,4.865730401596071e-33,30,5
6,1,0,0.00043050070612432145,4.319674499519801e-05,30,5
6,1,1,0.00043050070612432026,4.319674499519798e-05,30,5
6,1,2,4.4784290973484524e-32,5.5411349704699306e-33,30,5
6,1,3,4.6016886137892356e-32,5.629071643892072e-33,30,5
6,1,4,4.1086505480261033e-32,4.7601547160287197e-33,30,5
6,1,5,4.1086505480261033e-32,4.7601547160287197e-33,30,5
6,1,6,3.788175805280067e-32,4.678672746352519e-33,30,5
6,1,7,4.116867849122155e-32,5.006764130038184e-33,30,5
6,2,0,0.000885627777260452,9.993434390646413e-05,30,5
6,2,1,0.00047725523039637065,4.8707197043247014e-05,30,5
6,2,2,3.3900765056842376e-06,3.4029432746384314e-07,30,5
6,2,3,3.4841356647261355e-32,4.6533963637712084e-33,30,5
6,2,4,3.4512664603419264e-32,4.542893749144828e-33,30,5
6,2,5,3.4841356647261355e-32,4.5380230393507564e-33,30,5
6,2,6,2.9664456956748466e-32,3.9748232497084985e-33,30,5
6,2,7,0.0007466197862250393,7.491134222144076e-05,30,5
6,3,0,0.000951649777202803,0.00010658894837866515,30,5
6,3,1,0.000691639974674685,7.033392144841503e-05,30,5
6,3,2,3.390076505684278e-06,3.402943274638553e-07,30,5
6,3,3,2.3337135112788266e-32,3.0609238382822108e-33,30,5
6,3,4,2.94179379238669e-32,3.574467340156482e-33,30,5
6,3,5,2.9171418890985333e-32,3.573763625599347e-33,30,5
6,3,6,0.00021139533735165444,2.6383401379641412e-05,30,5
6,3,7,0.0006324595676341761,6.214130122489758e-05,30,5
6,4,0,0.0012098653969495239,0.00011072839619991856,30,5
6,4,1,0.000633120620097411,6.419750743550458e-05,30,5
6,4,2,1.0518145402946825e-32,1.7032575918402232e-33,30,5
6,4,3,1.1832913578315177e-32,1.9471767648692097e-33,30,5
6,4,4,1.561287208249919e-32,2.2082193035335408e-33,30,5
6,4,5,1.561287208249919e-32,2.2082193035335408e-33,30,5
6,4,6,0.00021139533735165485,2.6383401379641432e-05,30,5
6,4,7,0.0006702768982900208,7.065109007129017e-05,30,5
6,5,0,0.0007510296216933117,7.962229266521005e-05,30,5
6,5,1,1.2572470676959876e-32,2.1132192052231558e-33,30,5
6,5,2,1.2901162720801963e-32,2.2559417315385127e-33,30,5
6,5,3,1.306550874272301e-32,2.2526045972779492e-33,30,5
6,5,4,1.0846837446788912e-32,1.943822452706084e-33,30,5
6,5,5,1.1257702501591523e-32,1.9578187079969316e-33,30,5
6,5,6,1.232595164407831e-32,2.098791027175198e-33,30,5
6,5,7,0.000751029621693314,7.96222926652104e-05,30,5
