seed,n,L,sector_r,channel,gL,gamma,m2_mean,m2_sem,delta_coh_single_layer,delta_coh_layered,delta_sec_layered,delta_cov,active_ell,active_j,n_init,n_input,gamma_L
1,8,4,1,amp_damp,0.01,0.0025,5.4057966431793805e-05,8.402400431427205e-06,0.0025,0.0099625624609376,0.0099625624609374,5.73748456934819e-17,2,7,40,4,0.01
1,8,4,1,amp_damp,0.03,0.0075,5.192788004200633e-05,8.071314377291016e-06,0.0075,0.0296641843359373,0.0296641843359373,9.025654603166192e-17,2,7,40,4,0.03
1,8,4,1,amp_damp,0.05,0.0125,4.987160024420279e-05,7.751700314819787e-06,0.0125,0.0490702880859372,0.0490702880859372,1.0809600230852083e-16,2,7,40,4,0.05
1,8,4,1,amp_damp,0.1,0.025,4.503948282243185e-05,7.000629044674549e-06,0.025,0.0963121093750003,0.0963121093750001,1.364210647772177e-16,2,7,40,4,0.1
1,8,4,1,amp_damp,0.2,0.05,3.6588559512263536e-05,5.687075347516748e-06,0.0500000000000001,0.1854937500000005,0.1854937500000004,1.7307285496990296e-16,2,7,40,4,0.2
1,8,4,1,amp_damp,0.3,0.075,2.955904041444089e-05,4.594454995717283e-06,0.075,0.2679058593749999,0.2679058593749996,2.018966051629226e-16,2,7,40,4,0.3
1,8,4,1,depol,0.01,0.0025,4.891475330260941e-05,7.603062070425617e-06,0.0165394796642953,0.064346885146609,0.05155545379683,7.981531492645883e-17,2,7,40,4,0.01
1,8,4,1,depol,0.03,0.0075,3.849320689188636e-05,5.983329284776888e-06,0.0488658534211349,0.1801084042384908,0.1447537389807186,1.181974292235372e-16,2,7,40,4,0.03
1,8,4,1,depol,0.05,0.0125,3.0309065736929447e-05,4.711310161233136e-06,0.0802118366585569,0.2806217384164855,0.2262625547445147,1.400773959050423e-16,2,7,40,4,0.05
1,8,4,1,depol,0.1,0.025,1.6717516952033375e-05,2.5987685638897687e-06,0.1544636469934086,0.4782316666947949,0.388885717738509,1.6525263486601687e-16,2,7,40,4,0.1
1,8,4,1,depol,0.2,0.05,5.148403711214081e-06,8.004336893696896e-07,0.2866834516201808,0.7183354199465444,0.5951860169600887,1.836671304805951e-16,2,7,40,4,0.2
1,8,4,1,depol,0.3,0.075,1.6147452339017882e-06,2.5108354892432725e-07,0.3996137237499999,0.8424988207388627,0.7122515464576918,1.8343657627592614e-16,2,7,40,4,0.3
1,8,4,1,dephase,0.01,0.0025,5.297251191694868e-05,8.2339669000009e-06,0.009975,0.0393069564245633,0.0,9.514050889814285e-17,2,7,40,4,0.01
1,8,4,1,dephase,0.03,0.0075,4.884004294981479e-05,7.5921380040710575e-06,0.0297749999999995,0.1138854984574246,0.0,1.3729361639923947e-16,2,7,40,4,0.03
1,8,4,1,dephase,0.05,0.0125,4.4993027210175296e-05,6.994592925785203e-06,0.0493749999999995,0.1833481963377367,0.0,1.6422654164002352e-16,2,7,40,4,0.05
1,8,4,1,dephase,0.1,0.025,3.651407863833767e-05,5.677394302715695e-06,0.0975000000000003,0.3365795687109388,0.0,1.830260761012727e-16,2,7,40,4,0.1
1,8,4,1,dephase,0.2,0.05,2.3646789572311545e-05,3.677881119393888e-06,0.1900000000000008,0.5695327900000018,2.220446049250313e-15,2.0038516605125406e-16,2,7,40,4,0.2
1,8,4,1,dephase,0.3,0.075,1.494134417754288e-05,2.324576443636336e-06,0.2774999999999996,0.727509474960937,0.0,1.7284433979273244e-16,2,7,40,4,0.3
1,8,4,1,x_err,0.01,0.0025,4.700710360742856e-05,7.306442125927446e-06,0.0198044029525333,0.0763741809060414,0.076048266372962,0.0098010522912051,2,7,40,4,0.01
1,8,4,1,x_err,0.03,0.0075,3.419447683858596e-05,5.314820392537039e-06,0.0582609066462815,0.2094140593478888,0.206889265258459,0.0283910851823229,2,7,40,4,0.03
1,8,4,1,x_err,0.05,0.0125,2.4920097347353203e-05,3.873133043031052e-06,0.0952273282896153,0.3201724710513025,0.3141353262596186,0.0456858019628886,2,7,40,4,0.05
1,8,4,1,x_err,0.1,0.025,1.1396563963225982e-05,1.7708847326360503e-06,0.1814742322387295,0.5240121610742634,0.5074050681952675,0.083661701701963,2,7,40,4,0.1
1,8,4,1,x_err,0.2,0.05,2.483571815214462e-06,3.8555052375846353e-07,0.3301466302904337,0.7436822871472724,0.7122515464576937,0.1400650505672629,2,7,40,4,0.2
1,8,4,1,x_err,0.3,0.075,5.760514264532616e-07,8.927174753683581e-08,0.451638925779139,0.8431497217927622,0.8098551319514037,0.1755469833701101,2,7,40,4,0.3
2,8,4,1,amp_damp,0.01,0.0025,0.0003271770982912,2.726978455795481e-05,0.0025,0.0099625624609376,0.0099625624609374,5.73748456934819e-17,1,0,40,4,0.01
2,8,4,1,amp_damp,0.03,0.0075,0.0003142850949452,2.619525288809227e-05,0.0075,0.0296641843359373,0.0296641843359373,9.025654603166192e-17,1,0,40,4,0.03
2,8,4,1,amp_damp,0.05,0.0125,0.0003018397940593,2.5157953285863605e-05,0.0125,0.0490702880859372,0.0490702880859372,1.0809600230852083e-16,1,0,40,4,0.05
2,8,4,1,amp_damp,0.1,0.025,0.0002725941849287,2.272036989625005e-05,0.025,0.0963121093750003,0.0963121093750001,1.364210647772177e-16,1,0,40,4,0.1
2,8,4,1,amp_damp,0.2,0.05,0.0002214463384778,1.8457263582865837e-05,0.0500000000000001,0.1854937500000005,0.1854937500000004,1.7307285496990296e-16,1,0,40,4,0.2
2,8,4,1,amp_damp,0.3,0.075,0.0001789013111189,1.4911191024152202e-05,0.075,0.2679058593749999,0.2679058593749996,2.018966051629226e-16,1,0,40,4,0.3
2,8,4,1,depol,0.01,0.0025,0.0002963586443416,2.468048875729394e-05,0.0165394796642953,0.064346885146609,0.05155545379683,7.981531492645883e-17,1,0,40,4,0.01
2,8,4,1,depol,0.03,0.0075,0.0002337158013926,1.9430712557980057e-05,0.0488658534211349,0.1801084042384908,0.1447537389807186,1.181974292235372e-16,1,0,40,4,0.03
2,8,4,1,depol,0.05,0.0125,0.0001844275805948,1.5306557590040938e-05,0.0802118366585569,0.2806217384164855,0.2262625547445147,1.400773959050423e-16,1,0,40,4,0.05
2,8,4,1,depol,0.1,0.025,0.0001023059369734,8.453218119435327e-06,0.1544636469934086,0.4782316666947949,0.388885717738509,1.6525263486601687e-16,1,0,40,4,0.1
2,8,4,1,depol,0.2,0.05,3.1900753326832565e-05,2.611105936665884e-06,0.2866834516201808,0.7183354199465444,0.5951860169600887,1.836671304805951e-16,1,0,40,4,0.2
2,8,4,1,depol,0.3,0.075,1.0144681311258736e-05,8.220150278494145e-07,0.3996137237499999,0.8424988207388627,0.7122515464576918,1.8343657627592614e-16,1,0,40,4,0.3
2,8,4,1,dephase,0.01,0.0025,0.0003216108226135,2.6739311536237155e-05,0.009975,0.0393069564245633,0.0,9.514050889814285e-17,1,0,40,4,0.01
2,8,4,1,dephase,0.03,0.0075,0.000298387098329,2.4686711157871917e-05,0.0297749999999995,0.1138854984574246,0.0,1.3729361639923947e-16,1,0,40,4,0.03
2,8,4,1,dephase,0.05,0.0125,0.0002766208804217,2.277521070466244e-05,0.0493749999999995,0.1833481963377367,0.0,1.6422654164002352e-16,1,0,40,4,0.05
2,8,4,1,dephase,0.1,0.025,0.0002280754071305,1.855810288652437e-05,0.0975000000000003,0.3365795687109388,0.0,1.830260761012727e-16,1,0,40,4,0.1
2,8,4,1,dephase,0.2,0.05,0.0001524819840176,1.213642005608072e-05,0.1900000000000008,0.5695327900000018,2.220446049250313e-15,2.0038516605125406e-16,1,0,40,4,0.2
2,8,4,1,dephase,0.3,0.075,9.944690769157976e-05,7.759480405086447e-06,0.2774999999999996,0.727509474960937,0.0,1.7284433979273244e-16,1,0,40,4,0.3
2,8,4,1,x_err,0.01,0.0025,0.0002845040327494,2.371279582411726e-05,0.0198044029525333,0.0763741809060414,0.076048266372962,0.0098010522912051,1,0,40,4,0.01
2,8,4,1,x_err,0.03,0.0075,0.0002069640848989,1.7248571230157463e-05,0.0582609066462815,0.2094140593478888,0.206889265258459,0.0283910851823229,1,0,40,4,0.03
2,8,4,1,x_err,0.05,0.0125,0.0001508402755918,1.2569039224222363e-05,0.0952273282896153,0.3201724710513025,0.3141353262596186,0.0456858019628886,1,0,40,4,0.05
2,8,4,1,x_err,0.1,0.025,6.900469025652484e-05,5.745277237207971e-06,0.1814742322387295,0.5240121610742634,0.5074050681952675,0.083661701701963,1,0,40,4,0.1
2,8,4,1,x_err,0.2,0.05,1.5057497964872469e-05,1.249434226291195e-06,0.3301466302904337,0.7436822871472724,0.7122515464576937,0.1400650505672629,1,0,40,4,0.2
2,8,4,1,x_err,0.3,0.075,3.5004293320467898e-06,2.887569389038226e-07,0.451638925779139,0.8431497217927622,0.8098551319514037,0.1755469833701101,1,0,40,4,0.3
3,8,4,1,amp_damp,0.01,0.0025,0.0004931562626221,6.12359309589627e-05,0.0025,0.0099625624609376,0.0099625624609374,5.73748456934819e-17,1,0,40,4,0.01
3,8,4,1,amp_damp,0.03,0.0075,0.0004737240584089,5.882300587665822e-05,0.0075,0.0296641843359373,0.0296641843359373,9.025654603166192e-17,1,0,40,4,0.03
3,8,4,1,amp_damp,0.05,0.0125,0.0004549651718483,5.6493687627339545e-05,0.0125,0.0490702880859372,0.0490702880859372,1.0809600230852083e-16,1,0,40,4,0.05
3,8,4,1,amp_damp,0.1,0.025,0.0004108830665535,5.101994844777757e-05,0.025,0.0963121093750003,0.0963121093750001,1.364210647772177e-16,1,0,40,4,0.1
3,8,4,1,amp_damp,0.2,0.05,0.0003337875701736,4.144688844349697e-05,0.0500000000000001,0.1854937500000005,0.1854937500000004,1.7307285496990296e-16,1,0,40,4,0.2
3,8,4,1,amp_damp,0.3,0.075,0.0002696591614461,3.348397058767831e-05,0.075,0.2679058593749999,0.2679058593749996,2.018966051629226e-16,1,0,40,4,0.3
3,8,4,1,depol,0.01,0.0025,0.0004442815619648,5.515992668319484e-05,0.0165394796642953,0.064346885146609,0.05155545379683,7.981531492645883e-17,1,0,40,4,0.01
3,8,4,1,depol,0.03,0.0075,0.0003465139800166,4.3010052947959686e-05,0.0488658534211349,0.1801084042384908,0.1447537389807186,1.181974292235372e-16,1,0,40,4,0.03
3,8,4,1,depol,0.05,0.0125,0.0002703552235574,3.354772766487276e-05,0.0802118366585569,0.2806217384164855,0.2262625547445147,1.400773959050423e-16,1,0,40,4,0.05
3,8,4,1,depol,0.1,0.025,0.0001456083096436,1.8054709644762834e-05,0.1544636469934086,0.4782316666947949,0.388885717738509,1.6525263486601687e-16,1,0,40,4,0.1
3,8,4,1,depol,0.2,0.05,4.25777769391297e-05,5.2702925585559895e-06,0.2866834516201808,0.7183354199465444,0.5951860169600887,1.836671304805951e-16,1,0,40,4,0.2
3,8,4,1,depol,0.3,0.075,1.2607611151534978e-05,1.5572838545263363e-06,0.3996137237499999,0.8424988207388627,0.7122515464576918,1.8343657627592614e-16,1,0,40,4,0.3
3,8,4,1,dephase,0.01,0.0025,0.0004769658888069,5.920243310270328e-05,0.009975,0.0393069564245633,0.0,9.514050889814285e-17,1,0,40,4,0.01
3,8,4,1,dephase,0.03,0.0075,0.0004283695702215,5.312747549089179e-05,0.0297749999999995,0.1138854984574246,0.0,1.3729361639923947e-16,1,0,40,4,0.03
3,8,4,1,dephase,0.05,0.0125,0.0003843888216801,4.763238964960792e-05,0.0493749999999995,0.1833481963377367,0.0,1.6422654164002352e-16,1,0,40,4,0.05
3,8,4,1,dephase,0.1,0.025,0.0002920469260149,3.6106249063671904e-05,0.0975000000000003,0.3365795687109388,0.0,1.830260761012727e-16,1,0,40,4,0.1
3,8,4,1,dephase,0.2,0.05,0.0001656511098655,2.0367910510667537e-05,0.1900000000000008,0.5695327900000018,2.220446049250313e-15,2.0038516605125406e-16,1,0,40,4,0.2
3,8,4,1,dephase,0.3,0.075,9.16283522770988e-05,1.119022263218891e-05,0.2774999999999996,0.727509474960937,0.0,1.7284433979273244e-16,1,0,40,4,0.3
3,8,4,1,x_err,0.01,0.0025,0.0004288110604718,5.324603709143307e-05,0.0198044029525333,0.0763741809060414,0.076048266372962,0.0098010522912051,1,0,40,4,0.01
3,8,4,1,x_err,0.03,0.0075,0.0003118010374519,3.871641537927679e-05,0.0582609066462815,0.2094140593478888,0.206889265258459,0.0283910851823229,1,0,40,4,0.03
3,8,4,1,x_err,0.05,0.0125,0.0002270410860902,2.8191259016692234e-05,0.0952273282896153,0.3201724710513025,0.3141353262596186,0.0456858019628886,1,0,40,4,0.05
3,8,4,1,x_err,0.1,0.025,0.0001034102210335,1.283916782330621e-05,0.1814742322387295,0.5240121610742634,0.5074050681952675,0.083661701701963,1,0,40,4,0.1
3,8,4,1,x_err,0.2,0.05,2.215306304757894e-05,2.7494736994554527e-06,0.3301466302904337,0.7436822871472724,0.7122515464576937,0.1400650505672629,1,0,40,4,0.2
3,8,4,1,x_err,0.3,0.075,4.985432303947538e-06,6.183388779548759e-07,0.451638925779139,0.8431497217927622,0.8098551319514037,0.1755469833701101,1,0,40,4,0.3
4,8,4,1,amp_damp,0.01,0.0025,0.0034067427078314,0.000285997351501,0.0025,0.0099625624609376,0.0099625624609374,5.73748456934819e-17,1,0,40,4,0.01
4,8,4,1,amp_damp,0.03,0.0075,0.0032725042827768,0.0002747279844464,0.0075,0.0296641843359373,0.0296641843359373,9.025654603166192e-17,1,0,40,4,0.03
4,8,4,1,amp_damp,0.05,0.0125,0.0031429171623425,0.0002638490961911,0.0125,0.0490702880859372,0.0490702880859372,1.0809600230852083e-16,1,0,40,4,0.05
4,8,4,1,amp_damp,0.1,0.025,0.0028383962586423,0.0002382844500162,0.025,0.0963121093750003,0.0963121093750001,1.364210647772177e-16,1,0,40,4,0.1
4,8,4,1,amp_damp,0.2,0.05,0.0023058175609645,0.0001935742649318,0.0500000000000001,0.1854937500000005,0.1854937500000004,1.7307285496990296e-16,1,0,40,4,0.2
4,8,4,1,amp_damp,0.3,0.075,0.0018628160108361,0.0001563841155976,0.075,0.2679058593749999,0.2679058593749996,2.018966051629226e-16,1,0,40,4,0.3
4,8,4,1,depol,0.01,0.0025,0.0030806992941787,0.000258658149044,0.0165394796642953,0.064346885146609,0.05155545379683,7.981531492645883e-17,1,0,40,4,0.01
4,8,4,1,depol,0.03,0.0075,0.0024212795484925,0.0002033442242837,0.0488658534211349,0.1801084042384908,0.1447537389807186,1.181974292235372e-16,1,0,40,4,0.03
4,8,4,1,depol,0.05,0.0125,0.0019040301547634,0.0001599458729886,0.0802118366585569,0.2806217384164855,0.2262625547445147,1.400773959050423e-16,1,0,40,4,0.05
4,8,4,1,depol,0.1,0.025,0.0010467096432769,8.798651070775879e-05,0.1544636469934086,0.4782316666947949,0.388885717738509,1.6525263486601687e-16,1,0,40,4,0.1
4,8,4,1,depol,0.2,0.05,0.0003200590010694,2.694283760724221e-05,0.2866834516201808,0.7183354199465444,0.5951860169600887,1.836671304805951e-16,1,0,40,4,0.2
4,8,4,1,depol,0.3,0.075,9.960957488333652e-05,8.398324634564498e-06,0.3996137237499999,0.8424988207388627,0.7122515464576918,1.8343657627592614e-16,1,0,40,4,0.3
4,8,4,1,dephase,0.01,0.0025,0.003332157541489,0.0002798398767515,0.009975,0.0393069564245633,0.0,9.514050889814285e-17,1,0,40,4,0.01
4,8,4,1,dephase,0.03,0.0075,0.0030609228900359,0.0002572512322487,0.0297749999999995,0.1138854984574246,0.0,1.3729361639923947e-16,1,0,40,4,0.03
4,8,4,1,dephase,0.05,0.0125,0.0028095536301258,0.0002362985053151,0.0493749999999995,0.1833481963377367,0.0,1.6422654164002352e-16,1,0,40,4,0.05
4,8,4,1,dephase,0.1,0.025,0.0022597225508969,0.0001903988596557,0.0975000000000003,0.3365795687109388,0.0,1.830260761012727e-16,1,0,40,4,0.1
4,8,4,1,dephase,0.2,0.05,0.0014382902797007,0.0001216125872527,0.1900000000000008,0.5695327900000018,2.220446049250313e-15,2.0038516605125406e-16,1,0,40,4,0.2
4,8,4,1,dephase,0.3,0.075,0.0008939540007134,7.584064683457622e-05,0.2774999999999996,0.727509474960937,0.0,1.7284433979273244e-16,1,0,40,4,0.3
4,8,4,1,x_err,0.01,0.0025,0.0029623629769714,0.0002486919050899,0.0198044029525333,0.0763741809060414,0.076048266372962,0.0098010522912051,1,0,40,4,0.01
4,8,4,1,x_err,0.03,0.0075,0.0021547232245078,0.0001808924935732,0.0582609066462815,0.2094140593478888,0.206889265258459,0.0283910851823229,1,0,40,4,0.03
4,8,4,1,x_err,0.05,0.0125,0.0015700216925203,0.0001318093489679,0.0952273282896153,0.3201724710513025,0.3141353262596186,0.0456858019628886,1,0,40,4,0.05
4,8,4,1,x_err,0.1,0.025,0.0007173756853684,6.023412278655072e-05,0.1814742322387295,0.5240121610742634,0.5074050681952675,0.083661701701963,1,0,40,4,0.1
4,8,4,1,x_err,0.2,0.05,0.0001557517987718,1.3084651783524524e-05,0.3301466302904337,0.7436822871472724,0.7122515464576937,0.1400650505672629,1,0,40,4,0.2
4,8,4,1,x_err,0.3,0.075,3.5888328721207257e-05,3.017824060810899e-06,0.451638925779139,0.8431497217927622,0.8098551319514037,0.1755469833701101,1,0,40,4,0.3
5,8,4,1,amp_damp,0.01,0.0025,0.0008204182570966,7.623923572619068e-05,0.0025,0.0099625624609376,0.0099625624609374,5.73748456934819e-17,2,7,40,4,0.01
5,8,4,1,amp_damp,0.03,0.0075,0.0007880907043098,7.323512423056002e-05,0.0075,0.0296641843359373,0.0296641843359373,9.025654603166192e-17,2,7,40,4,0.03
5,8,4,1,amp_damp,0.05,0.0125,0.0007568832875464,7.033510392695577e-05,0.0125,0.0490702880859372,0.0490702880859372,1.0809600230852083e-16,2,7,40,4,0.05
5,8,4,1,amp_damp,0.1,0.025,0.0006835479844462,6.352025380417448e-05,0.025,0.0963121093750003,0.0963121093750001,1.364210647772177e-16,2,7,40,4,0.1
5,8,4,1,amp_damp,0.2,0.05,0.00055529136973,5.160171567046955e-05,0.0500000000000001,0.1854937500000005,0.1854937500000004,1.7307285496990296e-16,2,7,40,4,0.2
5,8,4,1,amp_damp,0.3,0.075,0.0004486068940248,4.168781770287112e-05,0.075,0.2679058593749999,0.2679058593749996,2.018966051629226e-16,2,7,40,4,0.3
5,8,4,1,depol,0.01,0.0025,0.0007420339578141,6.895425459305216e-05,0.0165394796642953,0.064346885146609,0.05155545379683,7.981531492645883e-17,2,7,40,4,0.01
5,8,4,1,depol,0.03,0.0075,0.0005834167150436,5.421309619383552e-05,0.0488658534211349,0.1801084042384908,0.1447537389807186,1.181974292235372e-16,2,7,40,4,0.03
5,8,4,1,depol,0.05,0.0125,0.0004589554541175,4.264654272675686e-05,0.0802118366585569,0.2806217384164855,0.2262625547445147,1.400773959050423e-16,2,7,40,4,0.05
5,8,4,1,depol,0.1,0.025,0.0002525482868649,2.3465358383272413e-05,0.1544636469934086,0.4782316666947949,0.388885717738509,1.6525263486601687e-16,2,7,40,4,0.1
5,8,4,1,depol,0.2,0.05,7.738439783619281e-05,7.189089023426512e-06,0.2866834516201808,0.7183354199465444,0.5951860169600887,1.836671304805951e-16,2,7,40,4,0.2
5,8,4,1,depol,0.3,0.075,2.4138547037411285e-05,2.24217072001207e-06,0.3996137237499999,0.8424988207388627,0.7122515464576918,1.8343657627592614e-16,2,7,40,4,0.3
5,8,4,1,dephase,0.01,0.0025,0.0008028887165301,7.460724512360232e-05,0.009975,0.0393069564245633,0.0,9.514050889814285e-17,2,7,40,4,0.01
5,8,4,1,dephase,0.03,0.0075,0.000738325031371,6.860237742533003e-05,0.0297749999999995,0.1138854984574246,0.0,1.3729361639923947e-16,2,7,40,4,0.03
5,8,4,1,dephase,0.05,0.0125,0.0006784139588939,6.303092311691152e-05,0.0493749999999995,0.1833481963377367,0.0,1.6422654164002352e-16,2,7,40,4,0.05
5,8,4,1,dephase,0.1,0.025,0.0005470842227502,5.082030986840136e-05,0.0975000000000003,0.3365795687109388,0.0,1.830260761012727e-16,2,7,40,4,0.1
5,8,4,1,dephase,0.2,0.05,0.0003499987709338,3.250290195883224e-05,0.1900000000000008,0.5695327900000018,2.220446049250313e-15,2.0038516605125406e-16,2,7,40,4,0.2
5,8,4,1,dephase,0.3,0.075,0.0002186091718963,2.0296720160898404e-05,0.2774999999999996,0.727509474960937,0.0,1.7284433979273244e-16,2,7,40,4,0.3
5,8,4,1,x_err,0.01,0.0025,0.0007134047230511,6.62947139920665e-05,0.0198044029525333,0.0763741809060414,0.076048266372962,0.0098010522912051,2,7,40,4,0.01
5,8,4,1,x_err,0.03,0.0075,0.0005189233078105,4.822183134434586e-05,0.0582609066462815,0.2094140593478888,0.206889265258459,0.0283910851823229,2,7,40,4,0.03
5,8,4,1,x_err,0.05,0.0125,0.0003781339684096,3.51383487078895e-05,0.0952273282896153,0.3201724710513025,0.3141353262596186,0.0456858019628886,2,7,40,4,0.05
5,8,4,1,x_err,0.1,0.025,0.0001728316568944,1.605962967985251e-05,0.1814742322387295,0.5240121610742634,0.5074050681952675,0.083661701701963,2,7,40,4,0.1
5,8,4,1,x_err,0.2,0.05,3.757405647526218e-05,3.49061138964024e-06,0.3301466302904337,0.7436822871472724,0.7122515464576937,0.1400650505672629,2,7,40,4,0.2
5,8,4,1,x_err,0.3,0.075,8.678441026337922e-06,8.058975401866603e-07,0.451638925779139,0.8431497217927622,0.8098551319514037,0.1755469833701101,2,7,40,4,0.3
