L,channel,gL,gamma,m2_mean,m2_sem,delta_coh_single_layer,delta_coh_layered,delta_sec_layered,delta_cov,active_ell,active_j,n_init,n_input,n,sector_r,teacher_seed,m2_noiseless_mean,m2_baseline,log_decay,lambda_w,gamma_L,D_M,lambda_coh
3,amp_damp,0.01,0.0033333333333333,0.0001144318681285,8.778990804396025e-06,0.0033333333333335,0.0099667037037037,0.0099667037037036,6.573448002853583e-17,1,0,50,5,8,1,42,0.0001167474453925,0.0001167474453925,0.0200334075934121,0.99999999999989,0.01,0.0200334075934121,0.99999999999989
3,amp_damp,0.03,0.01,0.0001099154023303,8.432496315060071e-06,0.0100000000000001,0.029701,0.0297009999999999,9.991808845015623e-17,1,0,50,5,8,1,42,0.0001167474453925,0.0001167474453925,0.0603020151211541,0.99999999999989,0.03,0.0603020151211541,0.99999999999989
3,amp_damp,0.05,0.0166666666666666,0.0001055484728197,8.09747395945651e-06,0.0166666666666669,0.0491712962962969,0.0491712962962966,1.1862897961671426e-16,1,0,50,5,8,1,42,0.0001167474453925,0.0001167474453925,0.1008427098989439,0.99999999999989,0.05,0.1008427098989439,0.99999999999989
3,amp_damp,0.1,0.0333333333333333,9.525940080473236e-05,7.308116326104594e-06,0.0333333333333335,0.096703703703704,0.0967037037037039,1.5038239879158064e-16,1,0,50,5,8,1,42,0.0001167474453925,0.0001167474453925,0.2034093100538447,0.99999999999989,0.1,0.2034093100538447,0.99999999999989
3,amp_damp,0.2,0.0666666666666666,7.717347318440183e-05,5.920599064833765e-06,0.0666666666666667,0.1869629629629631,0.186962962962963,1.9237589279666251e-16,1,0,50,5,8,1,42,0.0001167474453925,0.0001167474453925,0.413957228921465,0.99999999999989,0.2,0.413957228921465,0.99999999999989
3,amp_damp,0.3,0.0999999999999999,6.204437912685063e-05,4.759924335125932e-06,0.1,0.2710000000000002,0.2710000000000002,2.246614762286373e-16,1,0,50,5,8,1,42,0.0001167474453925,0.0001167474453925,0.6321630939467154,0.99999999999989,0.3,0.6321630939467154,0.99999999999989
3,depol,0.01,0.0033333333333333,0.0001030855329101,7.908521990286693e-06,0.0219964606531095,0.0643814396077883,0.051583183039204,9.05630960304012e-17,1,0,50,5,8,1,42,0.0001167474453925,0.0001167474453925,0.1244539550757449,6.647586339771916,0.01,0.1244539550757449,6.647586339771916
3,depol,0.03,0.01,8.036676158489456e-05,6.165581952574559e-06,0.0646596858515536,0.1803792667794008,0.144972583597159,1.3122005957695202e-16,1,0,50,5,8,1,42,0.0001167474453925,0.0001167474453925,0.3734123377202359,6.647586339771916,0.03,0.3734123377202359,6.647586339771916
3,depol,0.05,0.0166666666666666,6.265162730214509e-05,4.80651123643307e-06,0.1056041344070536,0.2812776099895097,0.2267965727389351,1.5349260247036396e-16,1,0,50,5,8,1,42,0.0001167474453925,0.0001167474453925,0.6224233598029119,6.647586339771916,0.05,0.6224233598029119,6.647586339771916
3,depol,0.1,0.0333333333333333,3.361415011645652e-05,2.5788123500563043e-06,0.2008548591264759,0.4801003762359606,0.3904443346034496,1.7582334690470794e-16,1,0,50,5,8,1,42,0.0001167474453925,0.0001167474453925,1.245065902567893,6.647586339771916,0.1,1.245065902567893,6.647586339771916
3,depol,0.2,0.0666666666666666,9.680287690516668e-06,7.426528816559565e-07,0.3639461859261543,0.722201011925159,0.5986607728992979,1.8523899546301127e-16,1,0,50,5,8,1,42,0.0001167474453925,0.0001167474453925,2.4899213943616405,6.647586339771916,0.2,2.4899213943616405,6.647586339771916
3,depol,0.3,0.0999999999999999,2.7941925983413703e-06,2.143650324662241e-07,0.4958551783691514,0.8471285703904852,0.7169383749237539,1.783225413818817e-16,1,0,50,5,8,1,42,0.0001167474453925,0.0001167474453925,3.7324698240090415,6.647586339771916,0.3,3.7324698240090415,6.647586339771916
3,dephase,0.01,0.0033333333333333,0.0001106642795956,8.489948725244466e-06,0.0132888888888892,0.0393392297085547,0.0,1.0429889617075444e-16,1,0,50,5,8,1,42,0.0001167474453925,0.0001167474453925,0.0535119052067222,3.995999999999889,0.01,0.0535119052067222,3.995999999999889
3,dephase,0.03,0.01,9.932440952085012e-05,7.6199759044040175e-06,0.0395999999999999,0.1141576191359997,0.0,1.5108934048201682e-16,1,0,50,5,8,1,42,0.0001167474453925,0.0001167474453925,0.1616216585399052,3.995999999999889,0.03,0.1616216585399052,3.995999999999889
3,dephase,0.05,0.0166666666666666,8.901461786309004e-05,6.829028700282211e-06,0.0655555555555569,0.1840558010973968,5.329070518200751e-15,1.7212346769013724e-16,1,0,50,5,8,1,42,0.0001167474453925,0.0001167474453925,0.2712124134051935,3.995999999999889,0.05,0.2712124134051935,3.995999999999889
3,dephase,0.1,0.0333333333333333,6.722666997396804e-05,5.157499629810775e-06,0.1288888888888896,0.3389707764060371,2.775557561562892e-15,2.008473690546679e-16,1,0,50,5,8,1,42,0.0001167474453925,0.0001167474453925,0.5519429718953646,3.995999999999889,0.1,0.5519429718953646,3.995999999999889
3,dephase,0.2,0.0666666666666666,3.715900978214972e-05,2.8507671028444764e-06,0.2488888888888892,0.5762472208504805,0.0,1.6857176617326432e-16,1,0,50,5,8,1,42,0.0001167474453925,0.0001167474453925,1.1448067491251486,3.995999999999889,0.2,1.1448067491251486,3.995999999999889
3,dephase,0.3,0.0999999999999999,1.95869710879864e-05,1.5026744025030606e-06,0.3600000000000002,0.7378560000000003,5.551115123125785e-16,1.353857105366723e-16,1,0,50,5,8,1,42,0.0001167474453925,0.0001167474453925,1.785148410513442,3.995999999999889,0.3,1.785148410513442,3.995999999999889
3,x_err,0.01,0.0033333333333333,9.949444022496327e-05,7.633020316862241e-06,0.0263196439921378,0.0764350712247026,0.0761086322150733,0.0129920816256155,1,0,50,5,8,1,42,0.0001167474453925,0.0001167474453925,0.1599112498358756,7.973049945035338,0.01,0.1599112498358756,7.973049945035338
3,x_err,0.03,0.01,7.230142057996347e-05,5.546824542566687e-06,0.0769269610829482,0.2098720866993779,0.2073359843527898,0.037196377329585,1,0,50,5,8,1,42,0.0001167474453925,0.0001167474453925,0.4791692379225983,7.973049945035338,0.03,0.4791692379225983,7.973049945035338
3,x_err,0.05,0.0166666666666666,5.258391203722374e-05,4.034135383182452e-06,0.1249334280200231,0.3212386252414827,0.3151599809190016,0.0591539533926027,1,0,50,5,8,1,42,0.0001167474453925,0.0001167474453925,0.7976027971482786,7.973049945035338,0.05,0.7976027971482786,7.973049945035338
3,x_err,0.1,0.0333333333333333,2.381953979261371e-05,1.82738770813032e-06,0.2343788842488755,0.5267863898868808,0.5100013508035268,0.1051521369423398,1,0,50,5,8,1,42,0.0001167474453925,0.0001167474453925,1.5895067717720055,7.973049945035338,0.1,1.5895067717720055,7.973049945035338
3,x_err,0.2,0.0666666666666666,4.999395376525855e-06,3.835404332018733e-07,0.4138526466825264,0.7486390683915891,0.7169383749237539,0.1657037848739549,1,0,50,5,8,1,42,0.0001167474453925,0.0001167474453925,3.150696034875899,7.973049945035338,0.2,3.150696034875899,7.973049945035338
3,x_err,0.3,0.0999999999999999,1.0913379668428995e-06,8.372110867802239e-08,0.5506807271801422,0.8485061093324315,0.8154923849835627,0.1952639812498933,1,0,50,5,8,1,42,0.0001167474453925,0.0001167474453925,4.672608579298719,7.973049945035338,0.3,4.672608579298719,7.973049945035338
4,amp_damp,0.01,0.0025,0.0003486470464123,2.8291329434351296e-05,0.0025,0.0099625624609376,0.0099625624609374,5.73748456934819e-17,2,0,50,5,8,1,42,0.0003556990911606,0.0003556990911606,0.0200250417449719,0.99999999999989,0.01,0.0200250417449719,0.99999999999989
4,amp_damp,0.03,0.0075,0.0003349090466794,2.717654506943916e-05,0.0075,0.0296641843359373,0.0296641843359373,9.025654603166192e-17,2,0,50,5,8,1,42,0.0003556990911606,0.0003556990911606,0.0602261313662795,0.99999999999989,0.03,0.0602261313662795,0.99999999999989
4,amp_damp,0.05,0.0125,0.0003216470628235,2.6100387511010308e-05,0.0125,0.0490702880859372,0.0490702880859372,1.0809600230852083e-16,2,0,50,5,8,1,42,0.0003556990911606,0.0003556990911606,0.1006302576548075,0.99999999999989,0.05,0.1006302576548075,0.99999999999989
4,amp_damp,0.1,0.025,0.0002904823043573,2.357149057188346e-05,0.025,0.0963121093750003,0.0963121093750001,1.364210647772177e-16,2,0,50,5,8,1,42,0.0003556990911606,0.0003556990911606,0.2025424638744268,0.99999999999989,0.1,0.2025424638744268,0.99999999999989
4,amp_damp,0.2,0.05,0.0002359780444669,1.914868536528969e-05,0.0500000000000001,0.1854937500000005,0.1854937500000004,1.7307285496990296e-16,2,0,50,5,8,1,42,0.0003556990911606,0.0003556990911606,0.4103463551003739,0.99999999999989,0.2,0.4103463551003739,0.99999999999989
4,amp_damp,0.3,0.075,0.0001906411360901,1.54697744907475e-05,0.075,0.2679058593749999,0.2679058593749996,2.018966051629226e-16,2,0,50,5,8,1,42,0.0003556990911606,0.0003556990911606,0.6236923317576156,0.99999999999989,0.3,0.6236923317576156,0.99999999999989
4,depol,0.01,0.0025,0.0003154979658613,2.560141260308765e-05,0.0165394796642953,0.064346885146609,0.05155545379683,7.981531492645883e-17,2,0,50,5,8,1,42,0.0003556990911606,0.0003556990911606,0.1199328892671344,6.647586339771916,0.01,0.1199328892671344,6.647586339771916
4,depol,0.03,0.0075,0.0002483147493161,2.014976019043044e-05,0.0488658534211349,0.1801084042384908,0.1447537389807186,1.181974292235372e-16,2,0,50,5,8,1,42,0.0003556990911606,0.0003556990911606,0.3593880319358821,6.647586339771916,0.03,0.3593880319358821,6.647586339771916
4,depol,0.05,0.0125,0.0001955482377868,1.5867966393125607e-05,0.0802118366585569,0.2806217384164855,0.2262625547445147,1.400773959050423e-16,2,0,50,5,8,1,42,0.0003556990911606,0.0003556990911606,0.5982780342909232,6.647586339771916,0.05,0.5982780342909232,6.647586339771916
4,depol,0.1,0.025,0.0001078985808331,8.755543255737853e-06,0.1544636469934086,0.4782316666947949,0.388885717738509,1.6525263486601687e-16,2,0,50,5,8,1,42,0.0003556990911606,0.0003556990911606,1.1928934043133428,6.647586339771916,0.1,1.1928934043133428,6.647586339771916
4,depol,0.2,0.05,3.32555425996284e-05,2.6985558056078867e-06,0.2866834516201808,0.7183354199465444,0.5951860169600887,1.836671304805951e-16,2,0,50,5,8,1,42,0.0003556990911606,0.0003556990911606,2.369863675942824,6.647586339771916,0.2,2.369863675942824,6.647586339771916
4,depol,0.3,0.075,1.0439305493441588e-05,8.471083688213837e-07,0.3996137237499999,0.8424988207388627,0.7122515464576918,1.8343657627592611e-16,2,0,50,5,8,1,42,0.0003556990911606,0.0003556990911606,3.5285070672533387,6.647586339771916,0.3,3.5285070672533387,6.647586339771916
4,dephase,0.01,0.0025,0.0003417176424841,2.7729035701092603e-05,0.009975,0.0393069564245633,0.0,9.514050889814284e-17,2,0,50,5,8,1,42,0.0003556990911606,0.0003556990911606,0.0401003345883355,3.995999999999889,0.01,0.0401003345883355,3.995999999999889
4,dephase,0.03,0.0075,0.0003151901228629,2.55764323608328e-05,0.0297749999999995,0.1138854984574246,0.0,1.3729361639923947e-16,2,0,50,5,8,1,42,0.0003556990911606,0.0003556990911606,0.1209091024804533,3.995999999999889,0.03,0.1209091024804533,3.995999999999889
4,dephase,0.05,0.0125,0.0002904823043573,2.357149057188375e-05,0.0493749999999995,0.1833481963377367,0.0,1.6422654164002352e-16,2,0,50,5,8,1,42,0.0003556990911606,0.0003556990911606,0.2025424638744268,3.995999999999889,0.05,0.2025424638744268,3.995999999999889
4,dephase,0.1,0.025,0.0002359780444669,1.9148685365289813e-05,0.0975000000000003,0.3365795687109388,0.0,1.830260761012727e-16,2,0,50,5,8,1,42,0.0003556990911606,0.0003556990911606,0.4103463551003739,3.995999999999889,0.1,0.4103463551003739,3.995999999999889
4,dephase,0.2,0.05,0.0001531167953714,1.2424822594546246e-05,0.1900000000000008,0.5695327900000018,2.220446049250313e-15,2.0038516605125406e-16,2,0,50,5,8,1,42,0.0003556990911606,0.0003556990911606,0.842884125262866,3.995999999999889,0.2,0.842884125262866,3.995999999999889
4,dephase,0.3,0.075,9.692463210629048e-05,7.865050702247839e-06,0.2774999999999996,0.727509474960937,0.0,1.7284433979273244e-16,2,0,50,5,8,1,42,0.0003556990911606,0.0003556990911606,1.3001514359819804,3.995999999999889,0.3,1.3001514359819804,3.995999999999889
4,x_err,0.01,0.0025,0.0003031722421768,2.4601142576148584e-05,0.0198044029525333,0.0763741809060414,0.076048266372962,0.0098010522912051,2,0,50,5,8,1,42,0.0003556990911606,0.0003556990911606,0.159784023849843,7.973049945035338,0.01,0.159784023849843,7.973049945035338
4,x_err,0.03,0.0075,0.0002205358159021,1.78950389878889e-05,0.0582609066462815,0.2094140593478888,0.206889265258459,0.0283910851823229,2,0,50,5,8,1,42,0.0003556990911606,0.0003556990911606,0.4780250117868074,7.973049945035338,0.03,0.4780250117868074,7.973049945035338
4,x_err,0.05,0.0125,0.0001607190150125,1.304054582585886e-05,0.0952273282896153,0.3201724710513025,0.3141353262596186,0.0456858019628886,2,0,50,5,8,1,42,0.0003556990911606,0.0003556990911606,0.7944275319836377,7.973049945035338,0.05,0.7944275319836377,7.973049945035338
4,x_err,0.1,0.025,7.349607566138574e-05,5.961726031661282e-06,0.1814742322387295,0.5240121610742634,0.5074050681952675,0.083661701701963,2,0,50,5,8,1,42,0.0003556990911606,0.0003556990911606,1.576853111447062,7.973049945035338,0.1,1.576853111447062,7.973049945035338
4,x_err,0.2,0.05,1.601211678773885e-05,1.2973078329034569e-06,0.3301466302904337,0.7436822871472724,0.7122515464576937,0.1400650505672629,2,0,50,5,8,1,42,0.0003556990911606,0.0003556990911606,3.100739389011248,7.973049945035338,0.2,3.100739389011248,7.973049945035338
4,x_err,0.3,0.075,3.712033696040836e-06,3.001079474066312e-07,0.451638925779139,0.8431497217927622,0.8098551319514037,0.1755469833701101,2,0,50,5,8,1,42,0.0003556990911606,0.0003556990911606,4.5625052313983705,7.973049945035338,0.3,4.5625052313983705,7.973049945035338
5,amp_damp,0.01,0.002,0.0007092664750684,6.926004698655058e-05,0.002,0.0099600799200316,0.0099600799200314,5.2881931484344215e-17,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,0.0200200267067938,0.99999999999989,0.01,0.0200200267067938,0.99999999999989
5,amp_damp,0.03,0.006,0.0006813462400034,6.653362911617903e-05,0.0060000000000002,0.0296421535277766,0.0296421535277763,8.330324718889044e-17,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,0.0601807232555998,0.99999999999989,0.03,0.0601807232555998,0.99999999999989
5,amp_damp,0.05,0.01,0.0006544190990485,6.390418713166965e-05,0.0100000000000001,0.0490099500999999,0.0490099500999998,9.991808845015623e-17,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,0.1005033585349788,0.99999999999989,0.05,0.1005033585349788,0.99999999999989
5,amp_damp,0.1,0.02,0.000591241318151,5.7734861176933495e-05,0.02,0.0960792031999996,0.0960792031999997,1.2506338973862406e-16,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,0.2020270731752251,0.99999999999989,0.1,0.2020270731752251,0.99999999999989
5,amp_damp,0.2,0.04,0.0004810789451564,4.697747816510897e-05,0.0400000000000001,0.1846273024000004,0.1846273024000001,1.607571110527141e-16,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,0.4082199452025286,0.99999999999989,0.2,0.4082199452025286,0.99999999999989
5,amp_damp,0.3,0.06,0.0003897467977751,3.805887134896048e-05,0.0600000000000001,0.2660959776000003,0.2660959776000003,1.857477789005573e-16,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,0.6187540371808603,0.99999999999989,0.3,0.6187540371808603,0.99999999999989
5,depol,0.01,0.002,0.0006368958413882,6.219367618416097e-05,0.013251858218332,0.0643261764210907,0.0515388354953296,7.23666435263745e-17,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,0.1276452010871831,6.647586339771916,0.01,0.1276452010871831,6.647586339771916
5,depol,0.03,0.006,0.0004936449786155,4.820569885295295e-05,0.0392721318860914,0.1799464210518135,0.1446228658303333,1.0978181593353456e-16,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,0.3824347369322631,6.647586339771916,0.03,0.3824347369322631,6.647586339771916
5,depol,0.05,0.01,0.0003828753320846,3.738890331995776e-05,0.0646596858515536,0.2802302569222979,0.2259438207171306,1.3122005957695202e-16,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,0.6365418964879284,6.647586339771916,0.05,0.6365418964879284,6.647586339771916
5,depol,0.1,0.02,0.0002034741470055,1.9869190867768435e-05,0.1254516275478177,0.4771204797802928,0.3879591525398193,1.592830267402071e-16,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,1.2687123739150372,6.647586339771916,0.1,1.2687123739150372,6.647586339771916
5,depol,0.2,0.04,5.8284318507665134e-05,5.689985842029874e-06,0.2362673781008343,0.7160452541245544,0.5931309464368453,1.8202586947350632e-16,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,2.518918251095488,6.647586339771916,0.2,2.518918251095488,6.647586339771916
5,depol,0.3,0.06,1.7038995652378366e-05,1.6625553571909358e-06,0.3340171553538054,0.8397534718856786,0.7094883938780601,1.864426920631848e-16,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,3.7487467499092055,6.647586339771916,0.3,3.7487467499092055,6.647586339771916
5,dephase,0.01,0.002,0.0006792214361548,6.632841465532413e-05,0.0079839999999995,0.0392876264971867,0.0,8.206053959778926e-17,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,0.0633041335985683,3.995999999999889,0.01,0.0633041335985683,3.995999999999889
5,dephase,0.03,0.006,0.0005980086478525,5.8401656895164754e-05,0.0238560000000009,0.1137230675228918,4.440892098500626e-15,1.28074822988544e-16,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,0.190646113847312,3.995999999999889,0.03,0.190646113847312,3.995999999999889
5,dephase,0.05,0.01,0.0005259852055042,5.1371263100327474e-05,0.0395999999999999,0.1829271931124528,0.0,1.5108934048201682e-16,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,0.3189782430609024,3.995999999999889,0.05,0.3189782430609024,3.995999999999889
5,dephase,0.1,0.02,0.0003799407155118,3.711355141406153e-05,0.0783999999999995,0.3351673640084969,0.0,1.8230368745713406e-16,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,0.6442361002469161,3.995999999999889,0.1,0.6442361002469161,3.995999999999889
5,dephase,0.2,0.04,0.0001943606662907,1.89910242407274e-05,0.1536000000000007,0.5656115457763693,0.0,1.972580051623012e-16,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,1.314535791326688,3.995999999999889,0.2,1.314535791326688,3.995999999999889
5,dephase,0.3,0.06,9.66747166041442e-05,9.447983740580598e-06,0.2256000000000005,0.721499023990599,0.0,1.8912734646110442e-16,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,2.01289942292468,3.995999999999889,0.3,2.01289942292468,3.995999999999889
5,x_err,0.01,0.002,0.0006167876113425,6.022945117932633e-05,0.0158746651850487,0.0763377095344389,0.0760121089407944,0.0078683162728308,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,0.159726592309862,7.973049945035338,0.01,0.159726592309862,7.973049945035338
5,x_err,0.03,0.006,0.0004488725725756,4.383244019775583e-05,0.0468829180754548,0.2091405666622804,0.2066225123113404,0.0229530039561269,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,0.4775122842494959,7.973049945035338,0.03,0.4775122842494959,7.973049945035338
5,x_err,0.05,0.01,0.0003274175084974,3.197224445920154e-05,0.0769269610829482,0.3195375615582838,0.3135250600091481,0.037196377329585,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,0.7930151880882793,7.973049945035338,0.05,0.7930151880882793,7.973049945035338
5,x_err,0.1,0.02,0.0001503435120322,1.4680809370358844e-05,0.1480006751469342,0.5223682092622788,0.5058661927953635,0.0693358331575996,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,1.5713285729114053,7.973049945035338,0.1,1.5713285729114053,7.973049945035338
5,x_err,0.2,0.04,3.326566045175021e-05,3.2482305484426653e-06,0.2742326655311691,0.7407553007032874,0.7094883938780598,0.1203406005840324,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,3.0797256817347023,7.973049945035338,0.2,3.0797256817347023,7.973049945035338
5,x_err,0.3,0.06,7.8964521197265e-06,7.710742542680177e-07,0.3817217466054793,0.8399775163802341,0.8065469981971015,0.1564552589955798,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,4.517837769156063,7.973049945035338,0.3,4.517837769156063,7.973049945035338
6,amp_damp,0.01,0.0016666666666666,0.0010117495492154,8.224588938034548e-05,0.0016666666666668,0.0099584258102626,0.0099584258102624,4.9970718010197844e-17,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,0.0200166852083154,0.99999999999989,0.01,0.0200166852083154,0.99999999999989
6,amp_damp,0.03,0.005,0.0009719482103736,7.90104083128137e-05,0.0050000000000002,0.0296274906437349,0.0296274906437349,7.597286534908507e-17,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,0.0601505018825094,0.99999999999989,0.03,0.0601505018825094,0.99999999999989
6,amp_damp,0.05,0.0083333333333333,0.0009335868796478,7.589198659885537e-05,0.0083333333333333,0.0489698353102358,0.0489698353102359,9.354924194375124e-17,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,0.1004189960461288,0.99999999999989,0.05,0.1004189960461288,0.99999999999989
6,amp_damp,0.1,0.0166666666666666,0.0008436752145223,6.858299904393706e-05,0.0166666666666669,0.0959247762131353,0.0959247762131353,1.1862897961671426e-16,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,0.2016854197965757,0.99999999999989,0.1,0.2016854197965757,0.99999999999989
6,amp_damp,0.2,0.0333333333333333,0.0006872062072559,5.586351458944334e-05,0.0333333333333335,0.1840558010973942,0.1840558010973941,1.5038239879158064e-16,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,0.4068186201081587,0.99999999999989,0.2,0.4068186201081587,0.99999999999989
6,amp_damp,0.3,0.0499999999999999,0.0005577626373368,4.534094846542413e-05,0.0500000000000001,0.2649081093750006,0.2649081093750005,1.7307285496990296e-16,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,0.6155195326505444,0.99999999999989,0.3,0.6155195326505444,0.99999999999989
6,depol,0.01,0.0016666666666666,0.0009139761457922,7.433575548777866e-05,0.011054496211445,0.0643123805674396,0.0515277646328572,6.747655413453246e-17,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,0.1216485509968471,6.647586339771916,0.01,0.1216485509968471,6.647586339771916
6,depol,0.03,0.005,0.0007171575757341,5.838895296959436e-05,0.0328269339486327,0.1798386538535589,0.1445357968846723,1.0488980767878004e-16,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,0.364157436062936,6.647586339771916,0.03,0.364157436062936,6.647586339771916
6,depol,0.05,0.0083333333333333,0.0005633235137714,4.591349172128908e-05,0.0541575270888698,0.2799701134702773,0.2257320247276155,1.2293860930349667e-16,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,0.6055989354927414,6.647586339771916,0.05,0.6055989354927414,6.647586339771916
6,depol,0.1,0.0166666666666666,0.0003095273766329,2.529914208017084e-05,0.1056041344070536,0.4763838154451971,0.3873449785426993,1.5349260247036396e-16,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,1.204406480814605,6.647586339771916,0.1,1.204406480814605,6.647586339771916
6,depol,0.2,0.0333333333333333,9.54838985886512e-05,7.853104305620203e-06,0.2008548591264759,0.7145304009896627,0.591773022467809,1.7582334690470794e-16,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,2.3804953913088425,6.647586339771916,0.2,2.3804953913088425,6.647586339771916
6,depol,0.3,0.0499999999999999,3.0365422364996684e-05,2.515018231786796e-06,0.2866834516201808,0.8379365655776968,0.7076660334683991,1.836671304805951e-16,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,3.526148484562236,6.647586339771916,0.3,3.526148484562236,6.647586339771916
6,dephase,0.01,0.0016666666666666,0.0009864333246431,8.031089836418211e-05,0.0066555555555559,0.0392747540283675,0.0,7.582378098838571e-17,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,0.0453572880283775,3.995999999999889,0.01,0.0453572880283775,3.995999999999889
6,dephase,0.03,0.005,0.0009007769691931,7.356757201284918e-05,0.0199000000000009,0.1136151282838746,5.329070518200751e-15,1.1925579157165274e-16,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,0.1361953334153831,3.995999999999889,0.03,0.1361953334153831,3.995999999999889
6,dephase,0.05,0.0083333333333333,0.0008224307765363,6.738631381342657e-05,0.0330555555555552,0.182647989734727,0.0,1.4350515429745675e-16,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,0.2271887065830084,3.995999999999889,0.05,0.2271887065830084,3.995999999999889
6,dephase,0.1,0.0166666666666666,0.0006546998968351,5.409934091334222e-05,0.0655555555555569,0.3342350642771893,6.661338147750939e-15,1.7212346769013724e-16,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,0.4552760655435995,3.995999999999889,0.1,0.4552760655435995,3.995999999999889
6,dephase,0.2,0.0333333333333333,0.0004140786479819,3.485019631505349e-05,0.1288888888888896,0.5630403655547624,3.3306690738754696e-15,2.008473690546679e-16,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,0.9133970966609092,3.995999999999889,0.2,0.9133970966609092,3.995999999999889
6,dephase,0.3,0.0499999999999999,0.0002615540489832,2.244768902319637e-05,0.1900000000000008,0.7175704635190016,2.220446049250313e-15,2.0038516605125406e-16,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,1.3728120729946218,3.995999999999889,0.3,1.3728120729946218,3.995999999999889
6,x_err,0.01,0.0016666666666666,0.0008798873201751,7.152680069391906e-05,0.0132462244734149,0.0763134213977591,0.0759880297869504,0.0065722351607287,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,0.1596591693966062,7.973049945035338,0.01,0.1596591693966062,7.973049945035338
6,x_err,0.03,0.005,0.0006406900846236,5.208279050897915e-05,0.0392223602448849,0.2089587859325117,0.2064452060586084,0.0192620026176206,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,0.476907170738488,7.973049945035338,0.03,0.476907170738488,7.973049945035338
6,x_err,0.05,0.0083333333333333,0.0004678340473068,3.803182187141201e-05,0.0645239744177706,0.3191162596876069,0.3131200814984149,0.0313617648685661,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,0.7913393901543103,7.973049945035338,0.05,0.7913393901543103,7.973049945035338
6,x_err,0.1,0.0166666666666666,0.0002158903157379,1.7552188034502635e-05,0.1249334280200231,0.5212806570539283,0.5048480007522579,0.0591539533926027,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,1.5646825422131725,7.973049945035338,0.1,1.5646825422131725,7.973049945035338
6,x_err,0.2,0.0333333333333333,4.8703337320825255e-05,3.96119688020487e-06,0.2343788842488755,0.7388230901288013,0.7076660334683984,0.1051521369423398,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,3.053705467525836,7.973049945035338,0.2,3.053705467525836,7.973049945035338
6,x_err,0.3,0.0499999999999999,1.1924545403171598e-05,9.704544112014689e-07,0.3301466302904337,0.8378797794295225,0.8043709583297827,0.1400650505672629,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,4.460854108694357,7.973049945035338,0.3,4.460854108694357,7.973049945035338
