L,channel,gL,gamma,m2_mean,m2_sem,delta_coh_single_layer,delta_coh_layered,delta_sec_layered,delta_cov,active_ell,active_j,n_init,n_input,n,sector_r,teacher_seed,m2_noiseless_mean,m2_baseline,log_decay,lambda_w,gamma_L,D_M,lambda_coh,infidelity,unitarity_loss,purity_loss,diamond_norm_ub,offdiag_state_loss,lambda_coh_typical
4,x_err,0.3,0.075,3.712033696040836e-06,3.001079474066312e-07,0.451638925779139,0.8431497217927622,0.8098551319514037,0.1755469833701101,2,0,50,5,8,1,42,0.0003556990911606,0.0003556990911606,4.5625052313983705,7.973049945035338,0.3,4.5625052313983705,7.973049945035338,0.04999999999999993,0.18500000000000005,0.6914492347684646,0.1499999999999999,0.450256125136411,7.97106191507535
5,amp_damp,0.01,0.002,0.0007092664750684,6.926004698655058e-05,0.002,0.0099600799200316,0.0099600799200314,5.288193148434422e-17,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,0.0200200267067938,0.99999999999989,0.01,0.0200200267067938,0.99999999999989,0.0006668335002085746,0.0026653333333337415,0.003991999999999982,0.0020005005006256127,0.0019999999999999185,0.9999999999998899
5,amp_damp,0.03,0.006,0.0006813462400034,6.653362911617903e-05,0.0060000000000002,0.0296421535277766,0.0296421535277763,8.330324718889044e-17,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,0.0601807232555998,0.99999999999989,0.03,0.0601807232555998,0.99999999999989,0.002001504516946029,0.00798800000000044,0.011928000000000397,0.0060045135508384195,0.006000000000000061,0.9999999999998899
5,amp_damp,0.05,0.01,0.0006544190990485,6.390418713166965e-05,0.0100000000000001,0.0490099500999999,0.0490099500999998,9.991808845015623e-17,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,0.1005033585349788,0.99999999999989,0.05,0.1005033585349788,0.99999999999989,0.003337520964460161,0.013300000000000423,0.019800000000000123,0.010012562893380261,0.009999999999999953,0.9999999999998899
5,amp_damp,0.1,0.02,0.000591241318151,5.7734861176933495e-05,0.02,0.0960792031999996,0.0960792031999997,1.2506338973862406e-16,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,0.2020270731752251,0.99999999999989,0.1,0.2020270731752251,0.99999999999989,0.006683502112944439,0.02653333333333363,0.03919999999999996,0.02005050633883343,0.01999999999999988,0.9999999999998899
5,amp_damp,0.2,0.04,0.0004810789451564,4.697747816510897e-05,0.0400000000000001,0.1846273024000004,0.1846273024000001,1.607571110527141e-16,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,0.4082199452025286,0.99999999999989,0.2,0.4082199452025286,0.99999999999989,0.013401367628909533,0.0528000000000004,0.07680000000000031,0.04020410288672882,0.04000000000000002,0.9999999999998899
5,amp_damp,0.3,0.06,0.0003897467977751,3.805887134896048e-05,0.0600000000000001,0.2660959776000003,0.2660959776000003,1.857477789005573e-16,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,0.6187540371808603,0.99999999999989,0.3,0.6187540371808603,0.99999999999989,0.020154676172244756,0.07880000000000031,0.11280000000000032,0.06046402851673416,0.06000000000000005,0.9999999999998899
5,depol,0.01,0.002,0.0006368958413882,6.219367618416097e-05,0.013251858218332,0.0643261764210907,0.0515388354953296,7.23666435263745e-17,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,0.1276452010871831,6.647586339771916,0.01,0.1276452010871831,6.647586339771916,0.0013333333333331865,0.005326222222222565,0.025257776608730784,0.0039999999999997815,0.013251858218331733,6.647586339771694
5,depol,0.03,0.006,0.0004936449786155,4.820569885295295e-05,0.0392721318860914,0.1799464210518135,0.1446228658303333,1.0978181593353456e-16,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,0.3824347369322631,6.647586339771916,0.03,0.3824347369322631,6.647586339771916,0.004000000000000115,0.015936000000000727,0.07389298547695516,0.012000000000000233,0.03927213188609116,6.647586339771694
5,depol,0.05,0.01,0.0003828753320846,3.738890331995776e-05,0.0646596858515536,0.2802302569222979,0.2259438207171306,1.3122005957695202e-16,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,0.6365418964879284,6.647586339771916,0.05,0.6365418964879284,6.647586339771916,0.00666666666666671,0.02648888888888956,0.12012159808481333,0.020000000000000018,0.06465968585155345,6.647586339771694
5,depol,0.1,0.02,0.0002034741470055,1.9869190867768435e-05,0.1254516275478177,0.4771204797802928,0.3879591525398193,1.592830267402071e-16,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,1.2687123739150372,6.647586339771916,0.1,1.2687123739150372,6.647586339771916,0.013333333333333308,0.05262222222222235,0.2259108245154241,0.039999999999999813,0.12545162754781727,6.647586339771694
5,depol,0.2,0.04,5.8284318507665134e-05,5.689985842029874e-06,0.2362673781008343,0.7160452541245544,0.5931309464368453,1.8202586947350632e-16,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,2.518918251095488,6.647586339771916,0.2,2.518918251095488,6.647586339771916,0.026666666666666727,0.10382222222222293,0.4009736602670805,0.08000000000000007,0.23626737810083406,6.647586339771694
5,depol,0.3,0.06,1.7038995652378366e-05,1.6625553571909358e-06,0.3340171553538054,0.8397534718856786,0.7094883938780601,1.864426920631848e-16,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,3.7487467499092055,6.647586339771916,0.3,3.7487467499092055,6.647586339771916,0.040000000000000036,0.1536000000000003,0.5363991829134662,0.1200000000000001,0.3340171553538052,6.647586339771694
5,dephase,0.01,0.002,0.0006792214361548,6.632841465532413e-05,0.0079839999999995,0.0392876264971867,0.0,8.206053959778926e-17,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,0.0633041335985683,3.995999999999889,0.01,0.0633041335985683,3.995999999999889,0.0013333333333331865,0.005322666666666809,0.012660577838583667,0.0039999999999997815,0.007983999999999353,3.9959999999992224
5,dephase,0.03,0.006,0.0005980086478525,5.8401656895164754e-05,0.0238560000000009,0.1137230675228918,4.440892098500626e-15,1.28074822988544e-16,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,0.190646113847312,3.995999999999889,0.03,0.190646113847312,3.995999999999889,0.004000000000000115,0.015904000000000473,0.03752808392866844,0.012000000000000233,0.02385600000000082,3.9959999999992224
5,dephase,0.05,0.01,0.0005259852055042,5.1371263100327474e-05,0.0395999999999999,0.1829271931124528,0.0,1.5108934048201682e-16,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,0.3189782430609024,3.995999999999889,0.05,0.3189782430609024,3.995999999999889,0.00666666666666671,0.026400000000000534,0.06179880208750725,0.020000000000000018,0.039599999999999816,3.9959999999992224
5,dephase,0.1,0.02,0.0003799407155118,3.711355141406153e-05,0.0783999999999995,0.3351673640084969,0.0,1.8230368745713406e-16,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,0.6442361002469161,3.995999999999889,0.1,0.6442361002469161,3.995999999999889,0.013333333333333308,0.052266666666666795,0.119927624056857,0.039999999999999813,0.07839999999999928,3.9959999999992224
5,dephase,0.2,0.04,0.0001943606662907,1.89910242407274e-05,0.1536000000000007,0.5656115457763693,0.0,1.9725800516230122e-16,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,1.314535791326688,3.995999999999889,0.2,1.314535791326688,3.995999999999889,0.026666666666666727,0.10240000000000071,0.22576529598659362,0.08000000000000007,0.15360000000000062,3.9959999999992224
5,dephase,0.3,0.06,9.66747166041442e-05,9.447983740580598e-06,0.2256000000000005,0.721499023990599,0.0,1.891273464611044e-16,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,2.01289942292468,3.995999999999889,0.3,2.01289942292468,3.995999999999889,0.040000000000000036,0.15040000000000042,0.3186623841721511,0.1200000000000001,0.22560000000000052,3.9959999999992224
5,x_err,0.01,0.002,0.0006167876113425,6.022945117932633e-05,0.0158746651850487,0.0763377095344389,0.0760121089407944,0.0078683162728308,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,0.159726592309862,7.973049945035338,0.01,0.159726592309862,7.973049945035338,0.0013333333333331865,0.005322666666666809,0.031481778756900156,0.0039999999999997815,0.015873133180046753,7.97106191507535
5,x_err,0.03,0.006,0.0004488725725756,4.383244019775583e-05,0.0468829180754548,0.2091405666622804,0.2066225123113404,0.0229530039561269,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,0.4775122842494959,7.973049945035338,0.03,0.4775122842494959,7.973049945035338,0.004000000000000115,0.015904000000000695,0.09143553274773922,0.012000000000000233,0.04686945747995916,7.97106191507535
5,x_err,0.05,0.01,0.0003274175084974,3.197224445920154e-05,0.0769269610829482,0.3195375615582838,0.3135250600091481,0.037196377329585,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,0.7930151880882793,7.973049945035338,0.05,0.7930151880882793,7.973049945035338,0.00666666666666671,0.026400000000000534,0.14758871148955904,0.020000000000000018,0.07689045978609778,7.97106191507535
5,x_err,0.1,0.02,0.0001503435120322,1.4680809370358844e-05,0.1480006751469342,0.5223682092622788,0.5058661927953635,0.0693358331575996,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,1.5713285729114053,7.973049945035338,0.1,1.5713285729114053,7.973049945035338,0.013333333333333308,0.052266666666666795,0.27288920307250475,0.039999999999999813,0.1478632168967281,7.97106191507535
5,x_err,0.2,0.04,3.326566045175021e-05,3.2482305484426653e-06,0.2742326655311691,0.7407553007032874,0.7094883938780598,0.1203406005840324,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,3.0797256817347023,7.973049945035338,0.2,3.0797256817347023,7.973049945035338,0.026666666666666727,0.10240000000000071,0.46961276557747056,0.08000000000000007,0.2737456071999983,7.97106191507535
5,x_err,0.3,0.06,7.8964521197265e-06,7.710742542680177e-07,0.3817217466054793,0.8399775163802341,0.8065469981971015,0.1564552589955798,3,1,50,5,8,1,42,0.000723609099663,0.000723609099663,4.517837769156063,7.973049945035338,0.3,4.517837769156063,7.973049945035338,0.040000000000000036,0.15040000000000042,0.6115315213510835,0.1200000000000001,0.3807516513223832,7.97106191507535
6,amp_damp,0.01,0.0016666666666666668,0.0010117495492154,8.224588938034548e-05,0.0016666666666668,0.0099584258102626,0.0099584258102624,4.9970718010197844e-17,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,0.0200166852083154,0.99999999999989,0.01,0.0200166852083154,0.99999999999989,0.0005556713928474011,0.0022212962962965266,0.0033277777777780265,0.0016670141785424253,0.0016666666666666774,0.9999999999998899
6,amp_damp,0.03,0.005,0.0009719482103736,7.90104083128137e-05,0.0050000000000002,0.0296274906437349,0.0296274906437349,7.597286534908507e-17,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,0.0601505018825094,0.99999999999989,0.03,0.0601505018825094,0.99999999999989,0.001667710945666756,0.006658333333333655,0.009950000000000389,0.005003132837000157,0.005000000000000018,0.9999999999998899
6,amp_damp,0.05,0.008333333333333333,0.0009335868796478,7.589198659885537e-05,0.0083333333333333,0.0489698353102358,0.0489698353102359,9.354924194375124e-17,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,0.1004189960461288,0.99999999999989,0.05,0.1004189960461288,0.99999999999989,0.002780683415785301,0.011087962962963327,0.016527777777777836,0.008342050247355903,0.008333333333333234,0.9999999999998899
6,amp_damp,0.1,0.016666666666666666,0.0008436752145223,6.858299904393706e-05,0.0166666666666669,0.0959247762131353,0.0959247762131353,1.1862897961671426e-16,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,0.2016854197965757,0.99999999999989,0.1,0.2016854197965757,0.99999999999989,0.0055672270968107895,0.022129629629630165,0.03277777777777824,0.01670168129043259,0.016666666666666802,0.9999999999998899
6,amp_damp,0.2,0.03333333333333333,0.0006872062072559,5.586351458944334e-05,0.0333333333333335,0.1840558010973942,0.1840558010973941,1.5038239879158064e-16,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,0.4068186201081587,0.99999999999989,0.2,0.4068186201081587,0.99999999999989,0.01115819547216379,0.0440740740740746,0.06444444444444479,0.03347458641649159,0.03333333333333345,0.9999999999998899
6,amp_damp,0.3,0.049999999999999996,0.0005577626373368,4.534094846542413e-05,0.0500000000000001,0.2649081093750006,0.2649081093750005,1.7307285496990296e-16,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,0.6155195326505444,0.99999999999989,0.3,0.6155195326505444,0.99999999999989,0.016773521839701266,0.06583333333333385,0.09500000000000036,0.05032056551910391,0.050000000000000086,0.9999999999998899
6,depol,0.01,0.0016666666666666668,0.0009139761457922,7.433575548777866e-05,0.011054496211445,0.0643123805674396,0.0515277646328572,6.747655413453246e-17,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,0.1216485509968471,6.647586339771916,0.01,0.1216485509968471,6.647586339771916,0.0011111111111111738,0.0044395061728397245,0.02109244866831758,0.0033333333333334103,0.01105449621144454,6.647586339771694
6,depol,0.03,0.005,0.0007171575757341,5.838895296959436e-05,0.0328269339486327,0.1798386538535589,0.1445357968846723,1.0488980767878004e-16,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,0.364157436062936,6.647586339771916,0.03,0.364157436062936,6.647586339771916,0.0033333333333334103,0.013288888888889239,0.06196444457063284,0.010000000000000231,0.03282693394863244,6.647586339771694
6,depol,0.05,0.008333333333333333,0.0005633235137714,4.591349172128908e-05,0.0541575270888698,0.2799701134702773,0.2257320247276155,1.2293860930349667e-16,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,0.6055989354927414,6.647586339771916,0.05,0.6055989354927414,6.647586339771916,0.005555555555555536,0.022098765432098877,0.10114459548444624,0.016666666666666607,0.05415752708886948,6.647586339771694
6,depol,0.1,0.016666666666666666,0.0003095273766329,2.529914208017084e-05,0.1056041344070536,0.4763838154451971,0.3873449785426993,1.5349260247036396e-16,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,1.204406480814605,6.647586339771916,0.1,1.204406480814605,6.647586339771916,0.011111111111111183,0.04395061728395133,0.19213327072545053,0.03333333333333366,0.10560413440705337,6.647586339771694
6,depol,0.2,0.03333333333333333,9.54838985886512e-05,7.853104305620203e-06,0.2008548591264759,0.7145304009896627,0.591773022467809,1.7582334690470794e-16,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,2.3804953913088425,6.647586339771916,0.2,2.3804953913088425,6.647586339771916,0.022222222222222254,0.08691358024691398,0.34752246757181593,0.06666666666666687,0.20085485912647572,6.647586339771694
6,depol,0.3,0.049999999999999996,3.0365422364996684e-05,2.515018231786796e-06,0.2866834516201808,0.8379365655776968,0.7076660334683991,1.836671304805951e-16,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,3.526148484562236,6.647586339771916,0.3,3.526148484562236,6.647586339771916,0.03333333333333355,0.12888888888888983,0.4730404064398772,0.10000000000000031,0.2866834516201806,6.647586339771694
6,dephase,0.01,0.0016666666666666668,0.0009864333246431,8.031089836418211e-05,0.0066555555555559,0.0392747540283675,0.0,7.582378098838571e-17,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,0.0453572880283775,3.995999999999889,0.01,0.0453572880283775,3.995999999999889,0.0011111111111111738,0.00443703703703735,0.010561043708907702,0.0033333333333334103,0.006655555555555789,3.9959999999992224
6,dephase,0.03,0.005,0.0009007769691931,7.356757201284918e-05,0.0199000000000009,0.1136151282838746,5.3290705182007506e-15,1.1925579157165274e-16,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,0.1361953334153831,3.995999999999889,0.03,0.1361953334153831,3.995999999999889,0.0033333333333334103,0.013266666666667093,0.03136753398435799,0.010000000000000231,0.01990000000000071,3.9959999999992224
6,dephase,0.05,0.008333333333333333,0.0008224307765363,6.738631381342657e-05,0.0330555555555552,0.182647989734727,0.0,1.4350515429745675e-16,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,0.2271887065830084,3.995999999999889,0.05,0.2271887065830084,3.995999999999889,0.005555555555555536,0.022037037037037188,0.05175791002149012,0.016666666666666607,0.033055555555555075,3.9959999999992224
6,dephase,0.1,0.016666666666666666,0.0006546998968351,5.409934091334222e-05,0.0655555555555569,0.3342350642771893,6.661338147750939e-15,1.7212346769013724e-16,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,0.4552760655435995,3.995999999999889,0.1,0.4552760655435995,3.995999999999889,0.011111111111111183,0.043703703703704355,0.10094991111491677,0.03333333333333366,0.06555555555555671,3.9959999999992224
6,dephase,0.2,0.03333333333333333,0.0004140786479819,3.485019631505349e-05,0.1288888888888896,0.5630403655547624,3.3306690738754696e-15,2.008473690546679e-16,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,0.9133970966609092,3.995999999999889,0.2,0.9133970966609092,3.995999999999889,0.022222222222222254,0.0859259259259263,0.1919796672166973,0.06666666666666687,0.12888888888888939,3.9959999999992224
6,dephase,0.3,0.049999999999999996,0.0002615540489832,2.244768902319637e-05,0.1900000000000008,0.7175704635190016,2.220446049250313e-15,2.0038516605125406e-16,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,1.3728120729946218,3.995999999999889,0.3,1.3728120729946218,3.995999999999889,0.03333333333333355,0.12666666666666737,0.2737614880427142,0.10000000000000031,0.19000000000000067,3.9959999999992224
6,x_err,0.01,0.0016666666666666668,0.0008798873201751,7.152680069391906e-05,0.0132462244734149,0.0763134213977591,0.0759880297869504,0.0065722351607287,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,0.1596591693966062,7.973049945035338,0.01,0.1596591693966062,7.973049945035338,0.0011111111111111738,0.004437037037037239,0.026306139707920007,0.0033333333333334103,0.013245158449690472,7.97106191507535
6,x_err,0.03,0.005,0.0006406900846236,5.208279050897915e-05,0.0392223602448849,0.2089587859325117,0.2064452060586084,0.0192620026176206,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,0.476907170738488,7.973049945035338,0.03,0.476907170738488,7.973049945035338,0.0033333333333334103,0.013266666666667093,0.07681315893109807,0.010000000000000231,0.039212956240780014,7.97106191507535
6,x_err,0.05,0.008333333333333333,0.0004678340473068,3.803182187141201e-05,0.0645239744177706,0.3191162596876069,0.3131200814984149,0.0313617648685661,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,0.7913393901543103,7.973049945035338,0.05,0.7913393901543103,7.973049945035338,0.005555555555555536,0.022037037037037188,0.1246376155254098,0.016666666666666607,0.06449837068837763,7.97106191507535
6,x_err,0.1,0.016666666666666666,0.0002158903157379,1.7552188034502635e-05,0.1249334280200231,0.5212806570539283,0.5048480007522579,0.0591539533926027,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,1.5646825422131725,7.973049945035338,0.1,1.5646825422131725,7.973049945035338,0.011111111111111183,0.043703703703704355,0.23337948316986623,0.03333333333333366,0.12483602986494807,7.97106191507535
6,x_err,0.2,0.03333333333333333,4.8703337320825255e-05,3.96119688020487e-06,0.2343788842488755,0.7388230901288013,0.7076660334683984,0.1051521369423398,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,3.053705467525836,7.973049945035338,0.2,3.053705467525836,7.973049945035338,0.022222222222222254,0.0859259259259263,0.4110416071965578,0.06666666666666687,0.23402667220882095,7.97106191507535
6,x_err,0.3,0.049999999999999996,1.1924545403171598e-05,9.704544112014689e-07,0.3301466302904337,0.8378797794295225,0.8043709583297827,0.1400650505672629,4,0,50,5,8,1,42,0.0010322054683006,0.0010322054683006,4.460854108694357,7.973049945035338,0.3,4.460854108694357,7.973049945035338,0.03333333333333355,0.12666666666666737,0.5463417717941872,0.10000000000000031,0.3294305519060322,7.97106191507535
